Name;Episode;Step;Drag;RecircArea;lift
Simu_lift;6;1800;0.010563222;-0.16093615;-0.028663063
Simu_lift;6;1900;0.011723564;-0.15868454;0.019525982
Simu_lift;6;2000;0.011515952;-0.16103375;0.052045107
Simu_lift;6;2100;0.010913042;-0.16179307;0.041356575
Simu_lift;6;2200;0.011156643;-0.15893866;-0.0033264996
Simu_lift;6;2300;0.011009852;-0.16003253;-0.045089856
Simu_lift;6;2400;0.010569256;-0.16216588;-0.048091654
Simu_lift;6;2500;0.01123941;-0.15967609;-0.010595075
Simu_lift;6;2600;0.011126327;-0.15916936;0.036365386
Simu_lift;6;2700;0.011274319;-0.16199942;0.05336036
Simu_lift;6;2800;0.010343648;-0.16067775;0.02621831
Simu_lift;6;2900;0.011193721;-0.15870084;-0.022480717
Simu_lift;6;3000;0.010750995;-0.16130832;-0.05192754
Simu_lift;6;3100;0.010426175;-0.1615607;-0.03700765
Simu_lift;6;3200;0.011540527;-0.15881334;0.009061725
Simu_lift;6;3300;0.011601325;-0.16032887;0.04826565
Simu_lift;6;3400;0.010811752;-0.16212651;0.04742073
Simu_lift;6;3500;0.010873293;-0.1594337;0.0075421105
Simu_lift;6;3600;0.011114242;-0.15938254;-0.03850236
Simu_lift;6;3700;0.010813348;-0.16210742;-0.05143024
Simu_lift;6;3800;0.0108070895;-0.16036053;-0.020842211
Simu_lift;6;3900;0.011675624;-0.1587962;0.027630242
Simu_lift;7;0;0.011119713;-0.16155317;0.053567156
Simu_lift;7;100;0.010830548;-0.16135232;0.03510253
Simu_lift;7;200;0.010953398;-0.15871717;-0.01219503
Simu_lift;7;300;0.011551113;-0.16062844;-0.04906319
Simu_lift;7;400;0.0103630815;-0.16200136;-0.043819197
Simu_lift;7;500;0.011686598;-0.15920314;-0.0017332322
Simu_lift;7;600;0.0112798195;-0.15964386;0.042486094
Simu_lift;7;700;0.010820201;-0.16218121;0.051536936
Simu_lift;7;800;0.01085159;-0.1600931;0.018056877
Simu_lift;7;900;0.011391215;-0.15890989;-0.030291157
Simu_lift;7;1000;0.010965838;-0.16176933;-0.052642453
Simu_lift;7;1100;0.010564681;-0.16106033;-0.030214835
Simu_lift;7;1200;0.011703912;-0.15869029;0.017762134
Simu_lift;7;1300;0.011472472;-0.1609229;0.051541526
Simu_lift;7;1400;0.010915384;-0.16187882;0.04252824
Simu_lift;7;1500;0.011153138;-0.15901788;-0.0014611987
Simu_lift;7;1600;0.011030263;-0.15991999;-0.044122156
Simu_lift;7;1700;0.0104664;-0.16218744;-0.048851438
Simu_lift;7;1800;0.0111826295;-0.15979464;-0.01242052
Simu_lift;7;1900;0.011284979;-0.15909413;0.034956828
Simu_lift;7;2000;0.011099093;-0.16195066;0.05354258
Simu_lift;7;2100;0.010404691;-0.16081242;0.027801342
Simu_lift;7;2200;0.01115385;-0.15869355;-0.020823156
Simu_lift;7;2300;0.010759268;-0.1612116;-0.051657513
Simu_lift;7;2400;0.010563944;-0.16166379;-0.038333703
Simu_lift;7;2500;0.011607642;-0.15886949;0.007213126
Simu_lift;7;2600;0.011372802;-0.16021702;0.047406387
Simu_lift;7;2700;0.010388097;-0.16217151;0.0482374
Simu_lift;7;2800;0.010864042;-0.1595515;0.009308426
Simu_lift;7;2900;0.0112322625;-0.15930066;-0.037297364
Simu_lift;7;3000;0.010672112;-0.16208495;-0.051868983
Simu_lift;7;3100;0.0108581865;-0.16049318;-0.02254773
Simu_lift;7;3200;0.011763528;-0.15876663;0.026012264
Simu_lift;7;3300;0.010681375;-0.16147164;0.053360898
Simu_lift;7;3400;0.010648593;-0.1614725;0.03641325
Simu_lift;7;3500;0.01096212;-0.1587646;-0.010499198
Simu_lift;7;3600;0.011553246;-0.16052583;-0.048479583
Simu_lift;7;3700;0.010261516;-0.16207033;-0.044875804
Simu_lift;7;3800;0.011165806;-0.15930164;-0.0035780394
Simu_lift;7;3900;0.011204117;-0.15955158;0.041333504
Simu_lift;8;0;0.010882686;-0.16218159;0.051997676
Simu_lift;8;100;0.010645929;-0.16023082;0.019678947
Simu_lift;8;200;0.011443295;-0.15887168;-0.02889716
Simu_lift;8;300;0.010969766;-0.16171026;-0.05273813
Simu_lift;8;400;0.010435544;-0.16118631;-0.03172261
Simu_lift;8;500;0.011662922;-0.15871073;0.016034182
Simu_lift;8;600;0.011529712;-0.16082351;0.051003914
Simu_lift;8;700;0.010776448;-0.16196309;0.043580458
Simu_lift;8;800;0.011200202;-0.15910618;0.00026655494
Simu_lift;8;900;0.010999013;-0.1598239;-0.04321022
Simu_lift;8;1000;0.010541054;-0.16220543;-0.049577665
Simu_lift;8;1100;0.01095826;-0.15991338;-0.014189389
Simu_lift;8;1200;0.011309586;-0.15903;0.033557776
Simu_lift;8;1300;0.011119966;-0.1618971;0.05366634
Simu_lift;8;1400;0.010404691;-0.16093671;0.029295923
Simu_lift;8;1500;0.010913204;-0.15869221;-0.01920904
Simu_lift;8;1600;0.010854246;-0.16111073;-0.051347688
Simu_lift;8;1700;0.0104904175;-0.16174905;-0.03959832
Simu_lift;8;1800;0.011642957;-0.15892458;0.0053829057
Simu_lift;8;1900;0.01119615;-0.16010012;0.046504956
Simu_lift;8;2000;0.010720251;-0.1621913;0.04900417
Simu_lift;8;2100;0.010858841;-0.15965508;0.011079238
Simu_lift;8;2200;0.011424119;-0.15921089;-0.036007535
Simu_lift;8;2300;0.010300525;-0.16203228;-0.052205294
Simu_lift;8;2400;0.0108683705;-0.16060342;-0.024227658
Simu_lift;8;2500;0.0117025;-0.1587289;0.024331639
Simu_lift;8;2600;0.011312069;-0.16135791;0.05308334
Simu_lift;8;2700;0.010666965;-0.16155544;0.037751023
Simu_lift;8;2800;0.011030972;-0.15879354;-0.008649522
Simu_lift;8;2900;0.011196965;-0.16038749;-0.04770447
Simu_lift;8;3000;0.010369897;-0.16209154;-0.045849565
Simu_lift;8;3100;0.011176063;-0.15937904;-0.0055095176
Simu_lift;8;3200;0.011204117;-0.15942861;0.04002028
Simu_lift;8;3300;0.010994992;-0.16212405;0.052419975
Simu_lift;8;3400;0.010304289;-0.16033167;0.021470007
Simu_lift;8;3500;0.011386613;-0.1587994;-0.027199656
Simu_lift;8;3600;0.010888111;-0.16158527;-0.05261668
Simu_lift;8;3700;0.010435544;-0.16126652;-0.033270583
Simu_lift;8;3800;0.011653208;-0.1587054;0.014062146
Simu_lift;8;3900;0.011613221;-0.16066101;0.050251506
Simu_lift;9;0;0.01073875;-0.16198708;0.04468258
Simu_lift;9;100;0.010941691;-0.15916519;0.0023142619
Simu_lift;9;200;0.010782037;-0.159669;-0.04192914
Simu_lift;9;300;0.010614165;-0.16215433;-0.05017413
Simu_lift;9;400;0.010781295;-0.16000748;-0.01614633
Simu_lift;9;500;0.011274361;-0.1589269;0.031850796
Simu_lift;9;600;0.011144725;-0.16177095;0.05368594
Simu_lift;9;700;0.010231345;-0.16102427;0.031045837
Simu_lift;9;800;0.010945946;-0.15865786;-0.01711463
Simu_lift;9;900;0.011196485;-0.16093676;-0.050664958
Simu_lift;9;1000;0.010493341;-0.16179352;-0.040842257
Simu_lift;9;1100;0.011708093;-0.1589695;0.0032919487
Simu_lift;9;1200;0.011257426;-0.1599304;0.045371164
Simu_lift;9;1300;0.01060098;-0.16215713;0.049864423
Simu_lift;9;1400;0.010912325;-0.15974224;0.013294603
Simu_lift;9;1500;0.011713946;-0.15907452;-0.034178328
Simu_lift;9;1600;0.010244232;-0.16191947;-0.05225908
Simu_lift;9;1700;0.010836476;-0.16070813;-0.025983974
Simu_lift;9;1800;0.011661781;-0.15867977;0.022408303
Simu_lift;9;1900;0.011509225;-0.16119233;0.05273738
Simu_lift;9;2000;0.01079049;-0.1616153;0.03938725
Simu_lift;9;2100;0.010973172;-0.15880997;-0.0062441994
Simu_lift;9;2200;0.01103605;-0.16019695;-0.04642564
Simu_lift;9;2300;0.010364353;-0.16208777;-0.046646792
Simu_lift;9;2400;0.011173654;-0.15947288;-0.007546392
Simu_lift;9;2500;0.011200012;-0.15928864;0.038579963
Simu_lift;9;2600;0.011096658;-0.16203493;0.052963946
Simu_lift;9;2700;0.010511289;-0.1604327;0.023706697
Simu_lift;9;2800;0.011502891;-0.15870826;-0.0249276
Simu_lift;9;2900;0.010879886;-0.16142337;-0.052084096
Simu_lift;9;3000;0.010546293;-0.16135892;-0.034694232
Simu_lift;9;3100;0.011698783;-0.15872255;0.012048048
Simu_lift;9;3200;0.011766371;-0.160485;0.049550574
Simu_lift;9;3300;0.010880293;-0.16200386;0.04608993
Simu_lift;9;3400;0.010889655;-0.15922911;0.0048848363
Simu_lift;9;3500;0.010919212;-0.1594916;-0.040113796
Simu_lift;9;3600;0.010681688;-0.16209096;-0.050457247
Simu_lift;9;3700;0.010750508;-0.16013013;-0.018012853
Simu_lift;9;3800;0.011664132;-0.15883937;0.03015272
Simu_lift;9;3900;0.011025004;-0.161636;0.05382765
Simu_lift;10;0;0.010502494;-0.16111784;0.03312335
Simu_lift;10;100;0.010786395;-0.15862732;-0.014585248
Simu_lift;10;200;0.011525493;-0.16074581;-0.04961824
Simu_lift;10;300;0.010325194;-0.1618443;-0.041929644
Simu_lift;10;400;0.011720877;-0.15904163;0.0011935296
Simu_lift;10;500;0.01140695;-0.15976532;0.044213
Simu_lift;10;600;0.010828773;-0.16212021;0.05081483
Simu_lift;10;700;0.010906836;-0.1598451;0.015739556
Simu_lift;10;800;0.011710585;-0.15894245;-0.032088447
Simu_lift;10;900;0.0108287595;-0.16179776;-0.05216774
Simu_lift;10;1000;0.010571227;-0.16082814;-0.02776365
Simu_lift;10;1100;0.011729144;-0.15864865;0.02035408
Simu_lift;10;1200;0.011509586;-0.16102241;0.052295346
Simu_lift;10;1300;0.010913042;-0.1616825;0.041044734
Simu_lift;10;1400;0.0110410135;-0.15884902;-0.0037326715
Simu_lift;10;1500;0.011038875;-0.1600084;-0.045057688
Simu_lift;10;1600;0.010580855;-0.16208038;-0.0474928
Simu_lift;10;1700;0.01123941;-0.15958314;-0.009775536
Simu_lift;10;1800;0.011066124;-0.1591528;0.036892105
Simu_lift;10;1900;0.011274319;-0.16193917;0.05333651
Simu_lift;10;2000;0.010352997;-0.16055486;0.02588086
Simu_lift;10;2100;0.011436481;-0.15864152;-0.02267711
Simu_lift;10;2200;0.010896815;-0.16125764;-0.051637493
Simu_lift;10;2300;0.010426175;-0.16145216;-0.0363588
Simu_lift;10;2400;0.011565008;-0.15875025;0.009672952
Simu_lift;10;2500;0.011584783;-0.16029829;0.048498716
Simu_lift;10;2600;0.010811752;-0.1620229;0.047257748
Simu_lift;10;2700;0.01088309;-0.15932745;0.00730971
Simu_lift;10;2800;0.011114242;-0.15933204;-0.038444042
Simu_lift;10;2900;0.010813348;-0.16201922;-0.050999027
Simu_lift;10;3000;0.0108070895;-0.16025922;-0.02029435
Simu_lift;10;3100;0.011708981;-0.15875088;0.027969316
Simu_lift;10;3200;0.0110429665;-0.16148439;0.05358019
Simu_lift;10;3300;0.010830548;-0.16123182;0.034952104
Simu_lift;10;3400;0.010979786;-0.15863447;-0.012227907
Simu_lift;10;3500;0.0115621;-0.16055849;-0.04878303
Simu_lift;10;3600;0.010709475;-0.16189131;-0.043386273
Simu_lift;10;3700;0.011778398;-0.15912525;-0.0013986385
Simu_lift;10;3800;0.0112798195;-0.15958801;0.0425889
Simu_lift;10;3900;0.010820201;-0.16207527;0.051479008
Simu_lift;11;0;0.01085159;-0.15998104;0.018065922
Simu_lift;11;100;0.011613482;-0.15883279;-0.030071668
Simu_lift;11;200;0.010969766;-0.1616657;-0.052260906
Simu_lift;11;300;0.010892967;-0.16095455;-0.029922402
Simu_lift;11;400;0.011706667;-0.15862471;0.017822944
Simu_lift;11;500;0.011505209;-0.16083178;0.05148255
Simu_lift;11;600;0.010915384;-0.16175713;0.04254068
Simu_lift;11;700;0.011153138;-0.15892251;-0.0012375856
Simu_lift;11;800;0.011030263;-0.1598228;-0.04372305
Simu_lift;11;900;0.010611197;-0.16206405;-0.048554555
Simu_lift;11;1000;0.010978133;-0.15970999;-0.012409686
Simu_lift;11;1100;0.011284979;-0.15901285;0.03476886
Simu_lift;11;1200;0.011272147;-0.16182588;0.05345515
Simu_lift;11;1300;0.010404691;-0.16070095;0.028014349
Simu_lift;11;1400;0.01115385;-0.15859988;-0.0203714
Simu_lift;11;1500;0.01083556;-0.16108163;-0.051225208
Simu_lift;11;1600;0.010563944;-0.16154987;-0.038281225
Simu_lift;11;1700;0.011642957;-0.15879615;0.0068915104
Simu_lift;11;1800;0.01182565;-0.16009665;0.047099803
Simu_lift;11;1900;0.010395225;-0.16203871;0.048299313
Simu_lift;11;2000;0.010864042;-0.15945747;0.009796176
Simu_lift;11;2100;0.01144765;-0.15918185;-0.03668264
Simu_lift;11;2200;0.0108412;-0.16193675;-0.05160598
Simu_lift;11;2300;0.010883146;-0.1604076;-0.02286002
Simu_lift;11;2400;0.0117025;-0.15867288;0.025416829
Simu_lift;11;2500;0.011272581;-0.16131523;0.053102795
Simu_lift;11;2600;0.01067115;-0.16135949;0.036771767
Simu_lift;11;2700;0.011047019;-0.15866998;-0.009742597
Simu_lift;11;2800;0.011572736;-0.16036671;-0.04785976
Simu_lift;11;2900;0.010701483;-0.16193758;-0.044962447
Simu_lift;11;3000;0.011161628;-0.15923376;-0.0043034037
Simu_lift;11;3100;0.011204117;-0.15940778;0.040630713
Simu_lift;11;3200;0.010883336;-0.16202052;0.051983975
Simu_lift;11;3300;0.010659533;-0.1601451;0.020415163
Simu_lift;11;3400;0.0114492895;-0.15874436;-0.02795853
Simu_lift;11;3500;0.010885675;-0.16152611;-0.052354712
Simu_lift;11;3600;0.010435544;-0.1610958;-0.032290917
Simu_lift;11;3700;0.011645236;-0.1586227;0.014959214
Simu_lift;11;3800;0.011737659;-0.16063023;0.05040633
Simu_lift;11;3900;0.010742641;-0.16183744;0.04396092
Simu_lift;12;0;0.011298063;-0.15902877;0.0013356243
Simu_lift;12;100;0.011002686;-0.15964556;-0.042293012
Simu_lift;12;200;0.010664467;-0.16204332;-0.049668245
Simu_lift;12;300;0.010761448;-0.1598611;-0.015281284
Simu_lift;12;400;0.011248972;-0.15888366;0.03233925
Simu_lift;12;500;0.011109128;-0.16170037;0.0533819
Simu_lift;12;600;0.010245559;-0.16086733;0.03013278
Simu_lift;12;700;0.010945946;-0.1585874;-0.017967712
Simu_lift;12;800;0.011019891;-0.16090296;-0.050756905
Simu_lift;12;900;0.010500681;-0.16165331;-0.040319316
Simu_lift;12;1000;0.011708093;-0.15886764;0.0038498787
Simu_lift;12;1100;0.011247367;-0.15989347;0.04542688
Simu_lift;12;1200;0.010662073;-0.16205092;0.0492097
Simu_lift;12;1300;0.010889523;-0.15961954;0.012313693
Simu_lift;12;1400;0.011476249;-0.15905076;-0.034829218
Simu_lift;12;1500;0.010315379;-0.1618489;-0.052212387
Simu_lift;12;1600;0.01084535;-0.16057317;-0.025586171
Simu_lift;12;1700;0.011706686;-0.15861517;0.022600293
Simu_lift;12;1800;0.0113172885;-0.16113754;0.052396484
Simu_lift;12;1900;0.010795447;-0.16149895;0.038514685
Simu_lift;12;2000;0.010973172;-0.1587412;-0.007198113
Simu_lift;12;2100;0.010914974;-0.16018231;-0.046872117
Simu_lift;12;2200;0.010366968;-0.16198434;-0.04658824
Simu_lift;12;2300;0.011173654;-0.1593664;-0.0073909136
Simu_lift;12;2400;0.011202435;-0.15923879;0.03841798
Simu_lift;12;2500;0.010998283;-0.16195917;0.05230695
Simu_lift;12;2600;0.010516355;-0.16033705;0.022731088
Simu_lift;12;2700;0.011386613;-0.15868652;-0.02578265
Simu_lift;12;2800;0.010923384;-0.16138665;-0.05242355
Simu_lift;12;2900;0.010546293;-0.1612469;-0.034747817
Simu_lift;12;3000;0.011685049;-0.15864554;0.011894156
Simu_lift;12;3100;0.011761541;-0.1604306;0.04908007
Simu_lift;12;3200;0.0109291;-0.16192281;0.045223925
Simu_lift;12;3300;0.010917029;-0.15917438;0.0038788472
Simu_lift;12;3400;0.01082876;-0.15949033;-0.04084472
Simu_lift;12;3500;0.010706942;-0.16202414;-0.050808433
Simu_lift;12;3600;0.010750508;-0.1600322;-0.018270934
Simu_lift;12;3700;0.011661306;-0.1587771;0.02969968
Simu_lift;12;3800;0.011025004;-0.16157366;0.053095665
Simu_lift;12;3900;0.010496478;-0.16105376;0.032139506
Simu_lift;13;0;0.010987587;-0.15861408;-0.015569705
Simu_lift;13;100;0.0115226675;-0.16073604;-0.050262716
Simu_lift;13;200;0.010325194;-0.16176352;-0.042370353
Simu_lift;13;300;0.011829809;-0.15896732;0.0007166031
Simu_lift;13;400;0.011401407;-0.1597067;0.04359107
Simu_lift;13;500;0.010846208;-0.16206153;0.050000962
Simu_lift;13;600;0.01101152;-0.15980774;0.014824695
Simu_lift;13;700;0.011738844;-0.15894584;-0.032879405
Simu_lift;13;800;0.0108287595;-0.1617612;-0.05269767
Simu_lift;13;900;0.010571227;-0.16075313;-0.028244626
Simu_lift;13;1000;0.011726318;-0.15858938;0.019762473
Simu_lift;13;1100;0.011513912;-0.16096434;0.0516193
Simu_lift;13;1200;0.01110207;-0.16163756;0.040256444
Simu_lift;13;1300;0.010986195;-0.15883638;-0.004530299
Simu_lift;13;1400;0.011028606;-0.16000646;-0.04567133
Simu_lift;13;1500;0.010569256;-0.16202691;-0.04799757
Simu_lift;13;1600;0.011245735;-0.15952444;-0.010340687
Simu_lift;13;1700;0.011065721;-0.15909672;0.036241025
Simu_lift;13;1800;0.011274319;-0.16188873;0.05265701
Simu_lift;13;1900;0.01041404;-0.16052985;0.02516948
Simu_lift;13;2000;0.0114365;-0.15864341;-0.023343863
Simu_lift;13;2100;0.010896815;-0.16123846;-0.052157898
Simu_lift;13;2200;0.010426175;-0.16139951;-0.036908902
Simu_lift;13;2300;0.011565008;-0.15870242;0.009019626
Simu_lift;13;2400;0.011601325;-0.1602422;0.047849305
Simu_lift;13;2500;0.010811752;-0.16198899;0.04662343
Simu_lift;13;2600;0.01088309;-0.15932088;0.0066900584
Simu_lift;13;2700;0.011114242;-0.15933393;-0.038989615
Simu_lift;13;2800;0.010813348;-0.16198607;-0.051508665
Simu_lift;13;2900;0.0108070895;-0.16021803;-0.020912282
Simu_lift;13;3000;0.011706156;-0.15870327;0.027277904
Simu_lift;13;3100;0.011119713;-0.16143624;0.052968614
Simu_lift;13;3200;0.010830548;-0.161218;0.034387525
Simu_lift;13;3300;0.010767251;-0.15863901;-0.0127627505
Simu_lift;13;3400;0.011577878;-0.1605503;-0.049256686
Simu_lift;13;3500;0.010692053;-0.16185711;-0.043941863
Simu_lift;13;3600;0.011778398;-0.15909281;-0.0020822508
Simu_lift;13;3700;0.0112798195;-0.15953709;0.04192788
Simu_lift;13;3800;0.010820201;-0.16204585;0.05093969
Simu_lift;13;3900;0.01085159;-0.1599835;0.01758292
Simu_lift;14;0;0.011700227;-0.15883884;-0.030531187
Simu_lift;14;100;0.010969766;-0.16164766;-0.052732136
Simu_lift;14;200;0.0109182205;-0.16092937;-0.030544449
Simu_lift;14;300;0.011706667;-0.15859118;0.017118404
Simu_lift;14;400;0.011518216;-0.16078573;0.05090203
Simu_lift;14;500;0.010925181;-0.16175015;0.042080186
Simu_lift;14;600;0.011395917;-0.15893379;-0.0016525547
Simu_lift;14;700;0.011051726;-0.15982287;-0.04413693
Simu_lift;14;800;0.010611197;-0.16204403;-0.049075425
Simu_lift;14;900;0.010962905;-0.15969214;-0.0130849555
Simu_lift;14;1000;0.011284979;-0.15897217;0.034101162
Simu_lift;14;1100;0.011272147;-0.16179591;0.05296756
Simu_lift;14;1200;0.010404691;-0.16071141;0.02763562
Simu_lift;14;1300;0.011156693;-0.15861164;-0.020737585
Simu_lift;14;1400;0.01083556;-0.16107295;-0.051645935
Simu_lift;14;1500;0.010575372;-0.16153574;-0.038879536
