Name;Episode;Step;Drag;RecircArea;lift
Simu_lift;14;1600;0.011642957;-0.15877661;0.006187693
Simu_lift;14;1700;0.0117448475;-0.16005334;0.04651752
Simu_lift;14;1800;0.010395225;-0.16203134;0.047910113
Simu_lift;14;1900;0.010864042;-0.1594769;0.009490436
Simu_lift;14;2000;0.011450495;-0.15918694;-0.037020627
Simu_lift;14;2100;0.010859583;-0.16192478;-0.052079257
Simu_lift;14;2200;0.010850963;-0.16040103;-0.023520945
Simu_lift;14;2300;0.0117025;-0.158644;0.024735317
Simu_lift;14;2400;0.011272581;-0.16128163;0.05262906
Simu_lift;14;2500;0.01067115;-0.16137347;0.03647358
Simu_lift;14;2600;0.011047019;-0.15868916;-0.01000228
Simu_lift;14;2700;0.011572736;-0.160363;-0.048208993
Simu_lift;14;2800;0.010701483;-0.16193105;-0.04551427
Simu_lift;14;2900;0.011161628;-0.15922782;-0.0049989154
Simu_lift;14;3000;0.011204117;-0.15937042;0.040028837
Simu_lift;14;3100;0.011184697;-0.16200823;0.051631425
Simu_lift;14;3200;0.010852887;-0.16017216;0.020202924
Simu_lift;14;3300;0.011426147;-0.15875563;-0.028200256
Simu_lift;14;3400;0.010898167;-0.16151866;-0.052761056
Simu_lift;14;3500;0.010435544;-0.16109835;-0.03292159
Simu_lift;14;3600;0.011665272;-0.15860794;0.014271672
Simu_lift;14;3700;0.01174774;-0.16059501;0.049922444
Simu_lift;14;3800;0.010742641;-0.16185008;0.043720312
Simu_lift;14;3900;0.0110634;-0.1590575;0.001180138
Simu_lift;15;0;0.011002686;-0.15964636;-0.042553306
Simu_lift;15;100;0.010664467;-0.16204126;-0.050155964
Simu_lift;15;200;0.01076899;-0.15986788;-0.015954789
Simu_lift;15;300;0.011274361;-0.15885693;0.031724624
Simu_lift;15;400;0.011135376;-0.16168118;0.053052843
Simu_lift;15;500;0.010245559;-0.16089632;0.030018369
Simu_lift;15;600;0.010948789;-0.15860455;-0.018071085
Simu_lift;15;700;0.011221615;-0.16089498;-0.05104737
Simu_lift;15;800;0.010493341;-0.16165832;-0.040880192
Simu_lift;15;900;0.011708093;-0.15886538;0.003172853
Simu_lift;15;1000;0.011257426;-0.15985735;0.04493036
Simu_lift;15;1100;0.010593641;-0.16204949;0.049037825
Simu_lift;15;1200;0.010886504;-0.15964687;0.012317154
Simu_lift;15;1300;0.01143598;-0.15904753;-0.034899134
Simu_lift;15;1400;0.010315379;-0.1618351;-0.052554607
Simu_lift;15;1500;0.01084535;-0.16057889;-0.026209766
Simu_lift;15;1600;0.011661781;-0.1585932;0.021954097
Simu_lift;15;1700;0.0115119675;-0.16109851;0.05204481
Simu_lift;15;1800;0.010795447;-0.16150926;0.038497724
Simu_lift;15;1900;0.010973172;-0.15875278;-0.007091305
Simu_lift;15;2000;0.011031376;-0.16015682;-0.04694416
Simu_lift;15;2100;0.010366968;-0.16197081;-0.04701551
Simu_lift;15;2200;0.011173654;-0.15936433;-0.008067241
Simu_lift;15;2300;0.011202435;-0.15919384;0.037845355
Simu_lift;15;2400;0.011096658;-0.16192633;0.052133165
Simu_lift;15;2500;0.010516355;-0.1603503;0.022884928
Simu_lift;15;2600;0.011500065;-0.15867196;-0.025597693
Simu_lift;15;2700;0.01090978;-0.1613454;-0.052549772
Simu_lift;15;2800;0.010546293;-0.16123809;-0.03529195
Simu_lift;15;2900;0.011685049;-0.15862447;0.011188326
Simu_lift;15;3000;0.011766371;-0.1603676;0.04863601
Simu_lift;15;3100;0.010950201;-0.1619026;0.045256734
Simu_lift;15;3200;0.010917029;-0.15917745;0.004203252
Simu_lift;15;3300;0.010916388;-0.15944432;-0.04063552
Simu_lift;15;3400;0.010706942;-0.16198044;-0.051048238
Simu_lift;15;3500;0.010750508;-0.16002439;-0.018935638
Simu_lift;15;3600;0.011684915;-0.15872702;0.029015562
Simu_lift;15;3700;0.011040044;-0.16150533;0.052849993
Simu_lift;15;3800;0.010684911;-0.16104542;0.03240675
Simu_lift;15;3900;0.011010517;-0.1585914;-0.015105368
Simu_lift;16;0;0.0115226675;-0.16066362;-0.05011369
Simu_lift;16;100;0.010408716;-0.16172947;-0.04278875
Simu_lift;16;200;0.011825005;-0.15894663;-6.09133e-05
Simu_lift;16;300;0.011371486;-0.15962476;0.04298535
Simu_lift;16;400;0.010834124;-0.16200383;0.049987968
Simu_lift;16;500;0.010886223;-0.1598024;0.015305466
Simu_lift;16;600;0.011700227;-0.1588873;-0.032383576
Simu_lift;16;700;0.0108287595;-0.16168234;-0.052717574
Simu_lift;16;800;0.010563222;-0.16073424;-0.028881114
Simu_lift;16;900;0.011726318;-0.15854119;0.018928532
Simu_lift;16;1000;0.011528451;-0.16086599;0.05119748
Simu_lift;16;1100;0.010913042;-0.16160607;0.040516824
Simu_lift;16;1200;0.011283792;-0.15881774;-0.0038792859
Simu_lift;16;1300;0.011014728;-0.15991612;-0.045259062
Simu_lift;16;1400;0.010571871;-0.16196807;-0.048265792
Simu_lift;16;1500;0.011245735;-0.15951023;-0.011161414
Simu_lift;16;1600;0.011128751;-0.15901399;0.035463184
Simu_lift;16;1700;0.011274319;-0.16180247;0.052515488
Simu_lift;16;1800;0.01041404;-0.16052158;0.025705568
Simu_lift;16;1900;0.0114365;-0.15859269;-0.022624776
Simu_lift;16;2000;0.010905088;-0.16113842;-0.051945426
Simu_lift;16;2100;0.010417616;-0.16137166;-0.037451405
Simu_lift;16;2200;0.01154801;-0.15867046;0.008098625
Simu_lift;16;2300;0.011601325;-0.16013502;0.047255088
Simu_lift;16;2400;0.010659836;-0.1619364;0.04680947
Simu_lift;16;2500;0.01088309;-0.15931354;0.0074491575
Simu_lift;16;2600;0.011117085;-0.15924557;-0.038335424
Simu_lift;16;2700;0.010813348;-0.16190524;-0.051577944
Simu_lift;16;2800;0.010883146;-0.16020979;-0.021693574
Simu_lift;16;2900;0.011675624;-0.15863623;0.026376296
Simu_lift;16;3000;0.011123218;-0.16133085;0.052666776
Simu_lift;16;3100;0.010853103;-0.16120099;0.034899794
Simu_lift;16;3200;0.010960931;-0.15860595;-0.011884561
Simu_lift;16;3300;0.011748605;-0.1604403;-0.04879781
Simu_lift;16;3400;0.010681007;-0.1618136;-0.044323318
Simu_lift;16;3500;0.011763805;-0.15907863;-0.0030179904
Simu_lift;16;3600;0.011214677;-0.15943578;0.04117997
Simu_lift;16;3700;0.010898903;-0.16197002;0.050992176
Simu_lift;16;3800;0.010654859;-0.15998276;0.018371267
Simu_lift;16;3900;0.011613482;-0.15876463;-0.029671257
Simu_lift;17;0;0.010969766;-0.1615467;-0.052563854
Simu_lift;17;100;0.01091443;-0.16091888;-0.031209653
Simu_lift;17;200;0.011707068;-0.15854691;0.016150625
Simu_lift;17;300;0.011521203;-0.16067156;0.050428133
Simu_lift;17;400;0.01100391;-0.16171667;0.042495627
Simu_lift;17;500;0.011374403;-0.1589201;-0.00069279893
Simu_lift;17;600;0.011048706;-0.15971541;-0.04344834
Simu_lift;17;700;0.010904093;-0.16197985;-0.04925021
Simu_lift;17;800;0.010962905;-0.15969132;-0.013965776
Simu_lift;17;900;0.011309586;-0.15888894;0.033230837
Simu_lift;17;1000;0.011353683;-0.1617011;0.05284022
Simu_lift;17;1100;0.010404691;-0.16071099;0.028355502
Simu_lift;17;1200;0.011366687;-0.15856206;-0.019757975
Simu_lift;17;1300;0.010854246;-0.16096188;-0.05125667
Simu_lift;17;1400;0.0104904175;-0.16151585;-0.03938526
Simu_lift;17;1500;0.011642957;-0.1587575;0.0052119293
Simu_lift;17;1600;0.011673297;-0.15994558;0.045877717
Simu_lift;17;1700;0.010750151;-0.16198067;0.04815699
Simu_lift;17;1800;0.010864042;-0.15948185;0.01042078
Simu_lift;17;1900;0.011426962;-0.1590986;-0.036178347
Simu_lift;17;2000;0.010518665;-0.16184446;-0.05204472
Simu_lift;17;2100;0.0108683705;-0.16040786;-0.024286099
Simu_lift;17;2200;0.0117025;-0.1585891;0.023807947
Simu_lift;17;2300;0.011312069;-0.16118044;0.05232039
Simu_lift;17;2400;0.010795447;-0.1613674;0.03705559
Simu_lift;17;2500;0.011030972;-0.1586692;-0.008996394
Simu_lift;17;2600;0.011572736;-0.16025743;-0.04763664
Simu_lift;17;2700;0.010705374;-0.1618985;-0.045825068
Simu_lift;17;2800;0.011176063;-0.15923098;-0.0059038308
Simu_lift;17;2900;0.011204117;-0.1592836;0.03928433
Simu_lift;17;3000;0.010994992;-0.1619434;0.05169335
Simu_lift;17;3100;0.01084794;-0.16018774;0.021029277
Simu_lift;17;3200;0.011386613;-0.15869647;-0.027274234
Simu_lift;17;3300;0.010898431;-0.16143015;-0.052525107
Simu_lift;17;3400;0.010501613;-0.16110407;-0.033513267
Simu_lift;17;3500;0.011680839;-0.1585832;0.013367308
Simu_lift;17;3600;0.011923105;-0.16050035;0.049464896
Simu_lift;17;3700;0.010780767;-0.1618323;0.04412565
Simu_lift;17;3800;0.011002733;-0.15906253;0.0021293007
Simu_lift;17;3900;0.010949298;-0.15955885;-0.04184747
Simu_lift;18;0;0.01062299;-0.16199517;-0.050255585
Simu_lift;18;100;0.010787012;-0.1598849;-0.016717201
Simu_lift;18;200;0.011274361;-0.15879896;0.030955948
Simu_lift;18;300;0.011144725;-0.16160944;0.052946597
Simu_lift;18;400;0.0104674185;-0.16091195;0.030693442
Simu_lift;18;500;0.010945946;-0.15857652;-0.017134214
Simu_lift;18;600;0.011196485;-0.16080874;-0.050634336
Simu_lift;18;700;0.010500684;-0.16165704;-0.041249555
Simu_lift;18;800;0.011708093;-0.15886778;0.0023909556
Simu_lift;18;900;0.011305355;-0.15978236;0.044418667
Simu_lift;18;1000;0.010686676;-0.16202016;0.049288865
Simu_lift;18;1100;0.010915345;-0.15966757;0.013169213
Simu_lift;18;1200;0.011764031;-0.15898615;-0.034103826
Simu_lift;18;1300;0.010619307;-0.16178085;-0.052438833
Simu_lift;18;1400;0.010839679;-0.16060302;-0.026754264
Simu_lift;18;1500;0.011661781;-0.15856804;0.021276247
Simu_lift;18;1600;0.011509225;-0.16103263;0.05185343
Simu_lift;18;1700;0.010795447;-0.16151863;0.039039932
Simu_lift;18;1800;0.010968;-0.15875176;-0.00618649
Simu_lift;18;1900;0.01103605;-0.16008322;-0.046388138
Simu_lift;18;2000;0.010465706;-0.16196068;-0.04715684
Simu_lift;18;2100;0.01116893;-0.15938698;-0.008667435
Simu_lift;18;2200;0.011202435;-0.15914653;0.037365414
Simu_lift;18;2300;0.011096124;-0.16189127;0.052269947
Simu_lift;18;2400;0.010511289;-0.16037707;0.023622125
Simu_lift;18;2500;0.011522195;-0.15863885;-0.024768624
Simu_lift;18;2600;0.0108662825;-0.16128948;-0.052257303
Simu_lift;18;2700;0.010557093;-0.16126159;-0.035611127
Simu_lift;18;2800;0.011677851;-0.15862761;0.010650464
Simu_lift;18;2900;0.011722731;-0.16031738;0.048414037
Simu_lift;18;3000;0.010964185;-0.16190402;0.045673557
Simu_lift;18;3100;0.010918199;-0.15919538;0.0050304574
Simu_lift;18;3200;0.010916388;-0.15939023;-0.039987337
Simu_lift;18;3300;0.010786861;-0.16196223;-0.05098788
Simu_lift;18;3400;0.010770612;-0.16005838;-0.019331392
Simu_lift;18;3500;0.011706156;-0.15870865;0.02862815
Simu_lift;18;3600;0.011022844;-0.1614734;0.052913647
Simu_lift;18;3700;0.010684911;-0.16107117;0.033022486
Simu_lift;18;3800;0.011004006;-0.15858397;-0.014299355
Simu_lift;18;3900;0.011693236;-0.16061397;-0.049693253
Simu_lift;19;0;0.010490258;-0.161748;-0.042898394
Simu_lift;19;100;0.0117859505;-0.15897025;-0.0004280317
Simu_lift;19;200;0.011264042;-0.15959677;0.04279273
Simu_lift;19;300;0.010828773;-0.16200116;0.050296042
Simu_lift;19;400;0.010886223;-0.15983093;0.016012773
Simu_lift;19;500;0.011700227;-0.15885691;-0.031719822
Simu_lift;19;600;0.010873565;-0.16166054;-0.05251732
Simu_lift;19;700;0.010887969;-0.16077149;-0.029088445
Simu_lift;19;800;0.011726318;-0.15854743;0.018659076
Simu_lift;19;900;0.011491778;-0.16084518;0.051222213
Simu_lift;19;1000;0.010915384;-0.16162823;0.041001886
Simu_lift;19;1100;0.011277415;-0.15883064;-0.0031720423
Simu_lift;19;1200;0.011014728;-0.15988018;-0.044792254
Simu_lift;19;1300;0.010571871;-0.1619806;-0.048229042
Simu_lift;19;1400;0.011245735;-0.159547;-0.011374825
Simu_lift;19;1500;0.011126327;-0.15900843;0.03533985
Simu_lift;19;1600;0.011274319;-0.16180162;0.052749757
Simu_lift;19;1700;0.01041404;-0.16055426;0.026286516
Simu_lift;19;1800;0.0114365;-0.15858494;-0.022004621
Simu_lift;19;1900;0.010905088;-0.16111925;-0.05166734
Simu_lift;19;2000;0.010432636;-0.16140898;-0.037504934
Simu_lift;19;2100;0.011546015;-0.15869617;0.007959406
Simu_lift;19;2200;0.011779899;-0.16013055;0.047299307
Simu_lift;19;2300;0.010659836;-0.16195782;0.04720136
Simu_lift;19;2400;0.010880486;-0.15934;0.008047633
Simu_lift;19;2500;0.011114242;-0.1592273;-0.037864495
Simu_lift;19;2600;0.010951083;-0.16191567;-0.05143926
Simu_lift;19;2700;0.010883146;-0.16025488;-0.021759797
Simu_lift;19;2800;0.011675624;-0.15865174;0.026357649
Simu_lift;19;2900;0.011123218;-0.16133945;0.05288079
Simu_lift;19;0;0.00012333601;-1.5870069;-0.010097989
Simu_lift;19;100;0.0008136005;-0.11012339;0.00021384475
Simu_lift;19;200;0.0027416886;-0.1281478;0.0006053783
Simu_lift;19;300;0.0049630934;-0.14846842;0.00048409705
Simu_lift;19;400;0.007128927;-0.15554762;0.00042965138
Simu_lift;19;500;0.008866676;-0.15303649;0.0012378071
Simu_lift;19;600;0.011661251;-0.15129764;0.002327985
Simu_lift;19;700;0.013255384;-0.15022951;0.0028816042
Simu_lift;19;800;0.014468879;-0.14941606;0.0023241122
Simu_lift;19;900;0.015738871;-0.14881437;0.0006358437
Simu_lift;19;1000;0.017241577;-0.1483882;-0.0014854964
Simu_lift;19;1100;0.018472098;-0.1480948;-0.0028493972
Simu_lift;19;1200;0.019198947;-0.14788827;-0.0024326541
Simu_lift;19;1300;0.020241208;-0.14773548;-0.0001499675
Simu_lift;19;1400;0.02045573;-0.14763193;0.0028358062
Simu_lift;19;1500;0.02134825;-0.14757606;0.0046451734
Simu_lift;19;1600;0.02199358;-0.14754106;0.0038707836
Simu_lift;19;1700;0.022681197;-0.14750661;0.000675916
Simu_lift;19;1800;0.023636393;-0.14749077;-0.0030285604
Simu_lift;19;1900;0.024067264;-0.14750347;-0.004639174
Simu_lift;19;2000;0.023987563;-0.147516;-0.0026302454
Simu_lift;19;2100;0.023337336;-0.14753035;0.002125416
Simu_lift;19;2200;0.024521966;-0.14759384;0.0065443376
Simu_lift;19;2300;0.024397338;-0.14769104;0.0072060414
Simu_lift;19;2400;0.024270795;-0.14775957;0.002889773
Simu_lift;19;2500;0.025361393;-0.14784339;-0.0040189815
Simu_lift;19;2600;0.024106981;-0.14802012;-0.008566769
Simu_lift;19;2700;0.024364019;-0.14821263;-0.0065707727
Simu_lift;19;2800;0.024481753;-0.14837521;0.0017742336
Simu_lift;19;2900;0.023996148;-0.14867982;0.010916636
Simu_lift;19;3000;0.023480464;-0.14912573;0.013240731
Simu_lift;19;3100;0.021881105;-0.14943227;0.0052392543
Simu_lift;19;3200;0.020394655;-0.14971621;-0.008294081
Simu_lift;19;3300;0.01988452;-0.15031794;-0.016416432
Simu_lift;19;3400;0.020025767;-0.15083535;-0.010715649
Simu_lift;19;3500;0.018061927;-0.15103376;0.0061581
Simu_lift;19;3600;0.01775937;-0.15167105;0.0206555
Simu_lift;19;3700;0.017051706;-0.15245256;0.01911039
Simu_lift;19;3800;0.016039718;-0.15247099;0.00072717294
Simu_lift;19;3900;0.015857242;-0.15283518;-0.019861737
Simu_lift;19;4000;0.015367607;-0.15385637;-0.023948237
Simu_lift;19;4100;0.014650786;-0.15383579;-0.0060671642
Simu_lift;19;4200;0.014767194;-0.15380618;0.019698488
Simu_lift;19;4300;0.01434175;-0.15502515;0.030684669
Simu_lift;19;4400;0.013767193;-0.15517065;0.015728703
Simu_lift;19;4500;0.013267176;-0.15459682;-0.013849218
Simu_lift;19;4600;0.013162493;-0.15581773;-0.032579795
Simu_lift;19;4700;0.0128191;-0.15641432;-0.022816885
Simu_lift;19;4800;0.013346672;-0.1554029;0.008433516
Simu_lift;19;4900;0.013457287;-0.15631816;0.03495807
Simu_lift;19;5000;0.013188606;-0.15754364;0.032936703
Simu_lift;19;5100;0.013045284;-0.15631194;0.0027241826
Simu_lift;19;5200;0.012579498;-0.15654126;-0.030869113
Simu_lift;19;5300;0.012743258;-0.15837528;-0.038251214
Simu_lift;19;5400;0.011919269;-0.15741485;-0.0120863635
Simu_lift;19;5500;0.01241805;-0.15673469;0.026320016
Simu_lift;19;5600;0.012774479;-0.15881702;0.044187043
Simu_lift;19;5700;0.011872387;-0.15859282;0.025354926
Simu_lift;19;5800;0.012005017;-0.15699835;-0.015189668
Simu_lift;19;5900;0.012304871;-0.15880848;-0.043282058
Simu_lift;19;6000;0.011535549;-0.15966022;-0.03409767
Simu_lift;19;6100;0.011883858;-0.15760572;0.004932284
Simu_lift;19;6200;0.012247174;-0.15851884;0.041540056
Simu_lift;19;6300;0.011346126;-0.16040011;0.044161484
Simu_lift;19;6400;0.01124013;-0.15846679;0.0101510165
Simu_lift;19;6500;0.011777009;-0.15811734;-0.032615352
Simu_lift;19;6600;0.010771232;-0.16062643;-0.04745416
Simu_lift;19;6700;0.011186112;-0.15955366;-0.021575527
Simu_lift;19;6800;0.011747482;-0.15798104;0.0235275
Simu_lift;19;6900;0.011797328;-0.1603517;0.050146565
Simu_lift;19;7000;0.011088829;-0.16058545;0.0353566
Simu_lift;19;7100;0.011263674;-0.15816106;-0.008631634
Simu_lift;19;7200;0.011537815;-0.15969363;-0.04527311
Simu_lift;19;7300;0.010810385;-0.16129299;-0.042928226
Simu_lift;19;7400;0.011284351;-0.15884876;-0.0039666104
Simu_lift;19;7500;0.011634312;-0.15899123;0.039497726
Simu_lift;19;7600;0.0111620445;-0.16150811;0.050657865
Simu_lift;19;7700;0.010913833;-0.15979178;0.020118902
Simu_lift;19;7800;0.0115435375;-0.15845369;-0.026966877
Simu_lift;19;7900;0.010868728;-0.16115266;-0.05080759
Simu_lift;19;8000;0.010806296;-0.1608068;-0.031145588
Simu_lift;19;8100;0.011702332;-0.15844135;0.015214367
Simu_lift;19;8200;0.011725088;-0.16040269;0.049929332
Simu_lift;19;8300;0.010785592;-0.16158447;0.043428317
Simu_lift;19;8400;0.011206237;-0.15885697;0.0013632827
Simu_lift;19;8500;0.011008359;-0.15948713;-0.04156933
Simu_lift;19;8600;0.010654841;-0.16186228;-0.048605926
Simu_lift;19;8700;0.011042291;-0.15973468;-0.014358518
Simu_lift;19;8800;0.011322747;-0.15881288;0.032755397
Simu_lift;19;8900;0.011257694;-0.16159207;0.05326583
Simu_lift;19;9000;0.010222906;-0.16073231;0.029897628
Simu_lift;19;9100;0.011173604;-0.15850312;-0.017877875
Simu_lift;19;9200;0.0109072225;-0.16083455;-0.050138857
Simu_lift;19;9300;0.0104751075;-0.16156691;-0.039318107
Simu_lift;19;9400;0.01169344;-0.15882196;0.0048333555
Simu_lift;19;9500;0.011677561;-0.1598941;0.04595662
Simu_lift;19;9600;0.01063942;-0.16199087;0.049197823
Simu_lift;19;9700;0.01086687;-0.15953414;0.012140688
Simu_lift;19;9800;0.011401465;-0.15902552;-0.034690313
Simu_lift;19;9900;0.010292727;-0.16182792;-0.05150428
